spot_price,strike,option_type,time_to_maturity,volatility,target_hedge_ratio,bs_delta,delta_deviation,confidence,shares_to_trade,trade_value,scenario_type
97.92144648535218,100.0,call,0.2257423924305306,0.2724693618278563,-0.6431856751441956,0.4958768990912167,-1.1390625742354121,1.0,-0.6431856751441956,-62.98167166877746,standard
98.66361843293691,100.0,put,0.3034282764658811,0.2677339353380981,-0.6377634406089783,-0.4659775007792816,-0.1717859398296967,1.0,-0.6377634406089783,-62.924048754721255,standard
99.56069984217037,100.0,call,0.4630265895704372,0.2057941627715155,-0.6429529786109924,0.5807853670363036,-1.223738345647296,1.0,-0.6429529786109924,-64.0128485161184,standard
102.85175961393014,100.0,call,0.1997168916595499,0.2459984046034179,-0.6440966129302979,0.6560009607349946,-1.3000975736652924,1.0,-0.6440966129302979,-66.2464700012536,standard
96.9967378215836,100.0,put,0.2641531692142519,0.2617222200201216,-0.6372424960136414,-0.5244173629603268,-0.11282513305331454,1.0,-0.6372424960136414,-61.8104433146067,standard
100.14234438413612,100.0,call,0.4022204554172195,0.2355200811599462,-0.6433184742927551,0.5866155315713308,-1.229934005864086,1.0,-0.6433184742927551,-64.42342020130211,standard
100.92414568862044,100.0,put,0.191519266196649,0.2329650578356006,-0.6380448937416077,-0.4070536476452654,-0.23099124609634225,1.0,-0.6380448937416077,-64.39413581185836,standard
95.46450412719996,100.0,put,0.1307919639315172,0.2041852290900451,-0.6355675458908081,-0.6925470415638741,0.05697949567306604,1.0,-0.6355675458908081,-60.6741406078074,standard
101.0754485190144,100.0,call,0.2159005811655072,0.1893102767805899,-0.6432972550392151,0.6134460786470584,-1.2567433336862734,1.0,-0.6432972550392151,-65.02155858413946,standard
96.70524123687292,100.0,put,0.1644885149016017,0.2697215757953327,-0.6370155215263367,-0.5700038808511024,-0.06701164067523424,1.0,-0.6370155215263367,-61.602739680836805,standard
95.6505159298528,100.0,call,0.4718790609370292,0.270041805716333,-0.6427479982376099,0.4921081160915617,-1.1348561143291716,1.0,-0.6427479982376099,-61.479177644307505,standard
104.48885537253334,100.0,put,0.4232481518257668,0.2433101457273268,-0.6388012170791626,-0.3119822732128551,-0.3268189438663075,1.0,-0.6388012170791626,-66.74760798318289,standard
104.6563203307456,100.0,put,0.3533615026041694,0.21390297910487,-0.638751208782196,-0.2875841344669363,-0.35116707431525973,1.0,-0.638751208782196,-66.84935111796047,standard
103.0839734811646,100.0,call,0.4485842360750871,0.2149209574612661,-0.6436818242073059,0.669595674343221,-1.313277498550527,1.0,-0.6436818242073059,-66.35328009689358,standard
98.0461376917337,100.0,put,0.4214688307596458,0.252595567887024,-0.6375693082809448,-0.46407473013730083,-0.173494578143644,1.0,-0.6375693082809448,-62.51120818773693,standard
95.97672114006384,100.0,put,0.1746280235544143,0.2697110259952577,-0.6368100047111511,-0.5911562533680959,-0.04565375134305527,1.0,-0.6368100047111511,-61.11893624136489,standard
101.84233026512156,100.0,put,0.4570235993959911,0.2687086424265117,-0.6384467482566833,-0.3755773984425409,-0.26286934981414245,1.0,-0.6384467482566833,-65.02090459265007,standard
99.40152493739602,100.0,put,0.3157368967662602,0.2579875545857624,-0.6378686428070068,-0.4443397061851405,-0.19352893662186632,1.0,-0.6378686428070068,-63.405115804763646,standard
96.2203823484478,100.0,put,0.422976062065625,0.2442031646154288,-0.6370829939842224,-0.5119750129242819,-0.12510798105994048,1.0,-0.6370829939842224,-61.300369268855746,standard
99.9517691011127,100.0,call,0.4584365199693972,0.1884139964995048,-0.6429136395454407,0.5947118532940767,-1.2376254928395174,1.0,-0.6429136395454407,-64.26035565180189,standard
95.34388521115218,100.0,put,0.2272013899887455,0.1961628714094613,-0.635913610458374,-0.6337069940947069,-0.0022066163636671465,1.0,-0.635913610458374,-60.630474279752555,standard
104.09320402078782,100.0,call,0.1440207698110707,0.2698554188527079,-0.6446345448493958,0.6961096706743277,-1.3407442155237235,1.0,-0.6446345448493958,-67.10207519585585,standard
97.58779981600016,100.0,put,0.1911740650167767,0.240642905965959,-0.6370754837989807,-0.5353053360040492,-0.10177014779493154,1.0,-0.6370754837989807,-62.17079478065638,standard
101.62522284353982,100.0,call,0.2708431154505025,0.1809197051616629,-0.6433464884757996,0.6413720883294386,-1.284718576805238,1.0,-0.6433464884757996,-65.38023025696195,standard
98.1171107608941,100.0,call,0.4272059063689972,0.1901471542866032,-0.6425369381904602,0.5323047819377849,-1.174841720128245,1.0,-0.6425369381904602,-63.04386793239915,standard
100.2006802117781,100.0,put,0.4442922333025374,0.2463501769108056,-0.6379836201667786,-0.4092023575352872,-0.22878126263149134,1.0,-0.6379836201667786,-63.92639270468389,standard
100.4671027934328,100.0,put,0.1027808522124762,0.1805061583846218,-0.6376120448112488,-0.42141773027621265,-0.21619431453503613,1.0,-0.6376120448112488,-64.05903484838261,standard
96.84854455525527,100.0,put,0.3042989210310263,0.1960808051417498,-0.636641800403595,-0.5403438655041756,-0.0962979348994194,1.0,-0.636641800403595,-61.657831772125505,standard
104.6958462776456,100.0,call,0.2669644012595116,0.2348733789366586,-0.6442874073982239,0.7084315811781653,-1.352718988576389,1.0,-0.6442874073982239,-67.45421536358727,standard
102.75132823361116,100.0,put,0.1888431241882921,0.2491895197692693,-0.638634443283081,-0.3475359377043198,-0.29109850557876127,1.0,-0.638634443283081,-65.6205373030694,standard
104.39498941564187,100.0,call,0.1479461469334731,0.24519612595026,-0.6445257067680359,0.7195979301219307,-1.3641236368899667,1.0,-0.6445257067680359,-67.2852543361582,standard
103.94827350427649,100.0,call,0.2350460685614512,0.202426930946056,-0.6440148949623108,0.7134163372245784,-1.3574312321868893,1.0,-0.6440148949623108,-66.94423644237017,standard
100.97899978811084,100.0,call,0.4771638815650076,0.2512179221347536,-0.6435356736183167,0.610411761559839,-1.2539474351781557,1.0,-0.6435356736183167,-64.98358864994576,standard
104.21874235023115,100.0,put,0.2292811728083021,0.20372490874968,-0.638733446598053,-0.2776323030946817,-0.3611011435033713,1.0,-0.638733446598053,-66.56799650147761,standard
95.8849250205192,100.0,put,0.3075162486973464,0.2125399698159267,-0.6365193724632263,-0.5663712331628916,-0.0701481393003347,1.0,-0.6365193724632263,-61.03261230274439,standard
96.95982862419145,100.0,call,0.3812075835580711,0.2546491405118024,-0.6428559422492981,0.5013876362738091,-1.144243578523107,1.0,-0.6428559422492981,-62.33120199053506,standard
95.4522728891054,100.0,call,0.2454518409517176,0.2449632899047215,-0.6423178315162659,0.41227123936504256,-1.0545890708813084,1.0,-0.6423178315162659,-61.310696935429036,standard
98.25330330763263,100.0,put,0.4887128330883843,0.2649223410494178,-0.6377248167991638,-0.4485225524329616,-0.18920226436620224,1.0,-0.6377248167991638,-62.6585698517727,standard
98.88677289689484,100.0,call,0.4849789179768445,0.2457612892300343,-0.6431217789649963,0.5642874907855506,-1.207409269750547,1.0,-0.6431217789649963,-63.596237301558595,standard
97.71349031773896,100.0,put,0.2007129183301456,0.2368308603335471,-0.6370997428894043,-0.5280488921506723,-0.109050850738732,1.0,-0.6370997428894043,-62.25323955825779,standard
103.2873750915193,100.0,call,0.2988994023569542,0.1893674767828092,-0.6437328457832336,0.6944621677166642,-1.338195013499898,1.0,-0.6437328457832336,-66.489475901144,standard
98.5675332669359,100.0,put,0.2203513239267078,0.2167715803059433,-0.6372280716896057,-0.4930748237770963,-0.14415324791250939,1.0,-0.6372280716896057,-62.809999154890626,standard
97.8093450968738,100.0,call,0.213936197750987,0.2065202367681725,-0.6425178647041321,0.4712451735097482,-1.1137630382138803,1.0,-0.6425178647041321,-62.84425155975293,standard
100.42696083158248,100.0,put,0.1147547789418131,0.2043989643379083,-0.6377251744270325,-0.42896168238420496,-0.20876349204282751,1.0,-0.6377251744270325,-64.0448011134977,standard
96.40924224974762,100.0,call,0.3438257335919588,0.2773010554752446,-0.6429514288902283,0.4848962214555633,-1.1278476503457915,1.0,-0.6429514288902283,-61.9864600626994,standard
103.0219698075404,100.0,put,0.3010716092915446,0.219309772466676,-0.6384647488594055,-0.3326257820732754,-0.3058389667861301,1.0,-0.6384647488594055,-65.77589608017254,standard
95.74550643679773,100.0,put,0.1205915004999957,0.2692046555177113,-0.6364943385124207,-0.6382648186426628,0.001770480130242169,1.0,-0.6364943385124207,-60.941472785026285,standard
104.86886936600516,100.0,call,0.2114585856946446,0.2431138625997263,-0.6444571614265442,0.717597448650839,-1.3620546100773832,1.0,-0.6444571614265442,-67.58349387362676,standard
102.72244769296655,100.0,call,0.4633063543866614,0.2594811303541648,-0.6438949704170227,0.644885931548323,-1.2887809019653456,1.0,-0.6438949704170227,-66.14246741842686,standard
96.98715681534172,100.0,put,0.1958247562667889,0.2302637093105192,-0.636783242225647,-0.5608734859978469,-0.07590975622780005,1.0,-0.636783242225647,-61.759796171120556,standard
95.05522117123604,100.0,call,0.1579579488364892,0.2376903884626359,-0.6419146656990051,0.34237737678490404,-0.9842920424839092,1.0,-0.6419146656990051,-61.01734052107898,standard
103.15461428454834,100.0,put,0.2957811041110252,0.2292517693818864,-0.638545572757721,-0.33357479019218006,-0.3049707825655409,1.0,-0.638545572757721,-65.8689222609287,standard
102.06857343847616,100.0,call,0.4942601816442403,0.1995242987798044,-0.6433665156364441,0.6525735480995963,-1.2959400637360403,1.0,-0.6433665156364441,-65.66750244909491,standard
102.29007168040988,100.0,put,0.1968221086046001,0.2522452115261505,-0.6385290026664734,-0.36458692851395025,-0.27394207415252314,1.0,-0.6385290026664734,-65.3151774527742,standard
102.71270346685944,100.0,put,0.3688542189623515,0.2080772362440855,-0.6383124589920044,-0.33690480073242,-0.3014076582595844,1.0,-0.6383124589920044,-65.56279831964763,standard
95.7404465173409,100.0,put,0.4046478461314871,0.1824315966431453,-0.636337399482727,-0.5567475245662602,-0.07958987491646685,1.0,-0.636337399482727,-60.92322676215982,standard
98.58465728544272,100.0,put,0.1950550175969598,0.2445472295907167,-0.637434184551239,-0.4950849098833776,-0.1423492746678614,1.0,-0.637434184551239,-62.84123062600954,standard
96.1586905952513,100.0,put,0.3912865394447439,0.1977110679407049,-0.6365936398506165,-0.5385147857198946,-0.09807885413072182,1.0,-0.6365936398506165,-61.214010849300266,standard
88.88169926206523,100.0,call,0.141249547534373,0.2084837714085192,-0.6394978761672974,0.08457796878964408,-0.7240758449569414,1.0,-0.6394978761672974,-56.83965790823115,out_of_money
91.43288218442352,100.0,call,0.4610211626718267,0.2986639578501175,-0.6422560214996338,0.4103664258516501,-1.052622447351284,1.0,-0.6422560214996338,-58.72331914601259,out_of_money
89.58252890491516,100.0,call,0.3021009489791428,0.237427079575612,-0.6408699750900269,0.2539863314693284,-0.8948563065593553,1.0,-0.6408699750900269,-57.410753067794595,out_of_money
90.45616789315936,100.0,call,0.4305829864430966,0.2370642147066891,-0.6413095593452454,0.33409805908351,-0.9754076184287553,1.0,-0.6413095593452454,-58.010405171621564,out_of_money
94.41464808776524,100.0,call,0.2280198404122447,0.2812799567257502,-0.6424389481544495,0.3913263913807546,-1.033765339535204,1.0,-0.6424389481544495,-60.655647207876406,out_of_money
88.86102637800774,100.0,call,0.4582092913984802,0.2947248577383858,-0.6417219042778015,0.3529510177813605,-0.994672922059162,1.0,-0.6417219042778015,-57.02406706337508,out_of_money
94.61190563823914,100.0,call,0.2556806714936652,0.298600106382287,-0.6427213549613953,0.4181340729390407,-1.060855427900436,1.0,-0.6427213549613953,-60.80909218728873,out_of_money
94.05350641956063,100.0,call,0.1043350605921193,0.2753378185258942,-0.6418436169624329,0.27887043022786395,-0.9207140471902968,1.0,-0.6418436169624329,-60.3676427483302,out_of_money
86.95791134789296,100.0,call,0.4621527905677055,0.2376259585530915,-0.640602171421051,0.2606776354029251,-0.9012798068239761,1.0,-0.640602171421051,-55.705426831699484,out_of_money
85.69361300875165,100.0,call,0.1365146707144534,0.2083500716698668,-0.638818085193634,0.030161377600882066,-0.6689794627945161,1.0,-0.638818085193634,-54.74262977557502,out_of_money
86.00778001377427,100.0,call,0.2277254550361659,0.2777146915927436,-0.6403548121452332,0.16226522181485853,-0.8026200339600917,1.0,-0.6403548121452332,-55.07549581374896,out_of_money
85.1822182565155,100.0,call,0.480024786820322,0.2558404249735805,-0.640516459941864,0.24801599859506457,-0.8885324585369285,1.0,-0.640516459941864,-54.56061288765853,out_of_money
85.94442960755929,100.0,call,0.4802428587750225,0.2424222009246976,-0.6404826641082764,0.24993769278866923,-0.8904203568969455,1.0,-0.6404826641082764,-55.045917240315795,out_of_money
91.83006773416356,100.0,call,0.3293751552493145,0.2906354385094736,-0.6421266794204712,0.37113738702784044,-1.0132640664483117,1.0,-0.6421266794204712,-58.9665364650954,out_of_money
85.71188648460229,100.0,call,0.3527348848679197,0.2111197482306151,-0.6397115588188171,0.1523823992904334,-0.7920939581092505,1.0,-0.6397115588188171,-54.83088451236644,out_of_money
88.18975630293761,100.0,call,0.2793782087913279,0.2492625104290859,-0.6406391859054565,0.21710236320895027,-0.8577415491144068,1.0,-0.6406391859054565,-56.49781368311456,out_of_money
93.44875310969456,100.0,call,0.2172843086792258,0.2011353644767419,-0.6411294341087341,0.28776218125745623,-0.9288916153661904,1.0,-0.6411294341087341,-59.91274619938528,out_of_money
85.23271935735826,100.0,call,0.2314658181479664,0.2468660641994126,-0.63974529504776,0.11731675847951134,-0.7570620535272714,1.0,-0.63974529504776,-54.52723119299609,out_of_money
93.14468482588936,100.0,call,0.3690073824308154,0.2056303275681837,-0.6414600014686584,0.36003474579832817,-1.0014947472669866,1.0,-0.6414600014686584,-59.74858966521271,out_of_money
87.818547747734,100.0,call,0.400949811775072,0.2118817916268072,-0.6403123736381531,0.22611983663633717,-0.8664322102744902,1.0,-0.6403123736381531,-56.23130275780704,out_of_money
106.18164827621656,100.0,put,0.4166316174903394,0.2117526246777105,-0.6389703154563904,-0.2547569732442515,-0.3842133422121389,1.0,-0.6389703154563904,-67.84692129473359,out_of_money
111.96737165364152,100.0,put,0.4158472571178215,0.2649210302116063,-0.6400588154792786,-0.19248027412880298,-0.4475785413504756,1.0,-0.6400588154792786,-71.66570327295794,out_of_money
111.28942846779884,100.0,put,0.1364824412194761,0.2746044879265423,-0.6404863595962524,-0.12052658217971635,-0.5199597774165361,1.0,-0.6404863595962524,-71.27936090088802,out_of_money
113.77472013527051,100.0,put,0.2977681218810326,0.258336876509716,-0.6404173970222473,-0.13751639237825497,-0.5029010046439923,1.0,-0.6404173970222473,-72.86331011596461,out_of_money
112.35071043803886,100.0,put,0.1230235040066577,0.2962172548474542,-0.6407771706581116,-0.108970722005999,-0.5318064486521126,1.0,-0.6407771706581116,-71.9917703559153,out_of_money
113.03480930384848,100.0,put,0.3198115529294942,0.2374870579523704,-0.640204668045044,-0.13598884813178824,-0.5042158199132557,1.0,-0.640204668045044,-72.36541256790515,out_of_money
107.82034572571308,100.0,put,0.2766122005493508,0.228571208628186,-0.6394724249839783,-0.21141972980846568,-0.4280526951755126,1.0,-0.6394724249839783,-68.94813794383266,out_of_money
106.77439543779722,100.0,put,0.4550816731033199,0.286859912818946,-0.6393832564353943,-0.29010994214528274,-0.34927331429011155,1.0,-0.6393832564353943,-68.26976065893929,out_of_money
112.5061475164086,100.0,put,0.2403660050208315,0.2223595838519452,-0.6401878595352173,-0.10644336871775051,-0.5337444908174668,1.0,-0.6401878595352173,-72.02506976308302,out_of_money
113.06834739267264,100.0,put,0.1468268065710423,0.2963222539440611,-0.6407972574234009,-0.11446168544816582,-0.5263355719752351,1.0,-0.6407972574234009,-72.45388691062097,out_of_money
114.90505142000671,100.0,put,0.1571966728211343,0.2012154474689816,-0.6404335498809814,-0.030057908783247655,-0.6103756410977338,1.0,-0.6404335498809814,-73.58904998017161,out_of_money
109.12617676911428,100.0,put,0.4046042526869889,0.2969878826707639,-0.6398404836654663,-0.2533921084796329,-0.3864483751858334,1.0,-0.6398404836654663,-69.82334572451326,out_of_money
108.72018085792784,100.0,put,0.3472872253265044,0.2043159911950576,-0.6394466161727905,-0.18438005795750945,-0.4550665582152811,1.0,-0.6394466161727905,-69.52075175929575,out_of_money
112.76412960741996,100.0,put,0.1404490704491161,0.2891143113698071,-0.6407365202903748,-0.10978137694328893,-0.5309551433470858,1.0,-0.6407365202903748,-72.25209601823109,out_of_money
108.40803540253016,100.0,put,0.1336427224459989,0.25277011090863,-0.6399708390235901,-0.1605533941944568,-0.4794174448291333,1.0,-0.6399708390235901,-69.37798137345628,out_of_money
114.30757325603564,100.0,put,0.380387652583648,0.29929647961193,-0.6405683159828186,-0.17885166860467727,-0.46171664737814133,1.0,-0.6405683159828186,-73.22180970470143,out_of_money
113.58412751843012,100.0,put,0.1291052025456774,0.2073796564735399,-0.6403775811195374,-0.033380524345199225,-0.6069970567743381,1.0,-0.6403775811195374,-72.73672883382537,out_of_money
109.28994027375018,100.0,put,0.4287440237161425,0.255385428440132,-0.639629602432251,-0.22872882903086045,-0.41090077340139053,1.0,-0.639629602432251,-69.90508104714328,out_of_money
112.50871067791498,100.0,put,0.3824968908625985,0.2969302535619099,-0.6403284668922424,-0.2010818759049996,-0.43924659098724284,1.0,-0.6403284668922424,-72.04253022041216,out_of_money
112.54542874084684,100.0,put,0.1325395122567599,0.2523097844170149,-0.6405251622200012,-0.08005106049239052,-0.5604741017276107,1.0,-0.6405251622200012,-72.08817900135051,out_of_money
110.94130715352136,100.0,call,0.3816319072396894,0.2168935063072164,-0.6449587941169739,0.8375231888488099,-1.4824819829657838,1.0,-0.6449587941169739,-71.55257167949594,in_the_money
108.8089085663102,100.0,call,0.1851856646035643,0.2278590339031958,-0.645077645778656,0.8424149838490218,-1.4874926296276778,1.0,-0.645077645778656,-70.19019457770041,in_the_money
114.69914397814604,100.0,call,0.1545485902347079,0.2177010484276746,-0.6457224488258362,0.9586748230177389,-1.604397271843575,1.0,-0.6457224488258362,-74.06381212779563,in_the_money
113.42118923135708,100.0,call,0.1058178662671527,0.2088702533757055,-0.6456088423728943,0.9753147538049525,-1.6209235961778468,1.0,-0.6456088423728943,-73.22572268021342,in_the_money
113.38328704711138,100.0,call,0.2402350235226388,0.2120635871100601,-0.6454406380653381,0.915582353643936,-1.5610229917092742,1.0,-0.6454406380653381,-73.18218113763295,in_the_money
109.68693159794972,100.0,call,0.3359670747418533,0.2460778768032726,-0.6450161337852478,0.7987952430695616,-1.4438113768548093,1.0,-0.6450161337852478,-70.74984054607647,in_the_money
109.14819502337666,100.0,call,0.2568976180398929,0.2206333718405792,-0.6449423432350159,0.8298448384248702,-1.474787181659886,1.0,-0.6449423432350159,-70.39429265824904,in_the_money
107.73407071930706,100.0,call,0.2749899688094916,0.2364269861048075,-0.6447853446006775,0.7804618170646662,-1.4252471616653437,1.0,-0.6447853446006775,-69.46534991398215,in_the_money
105.56375496650926,100.0,call,0.4616634777974994,0.2503417270854857,-0.644277036190033,0.705081675195872,-1.349358711385905,1.0,-0.644277036190033,-68.01230317891346,in_the_money
113.64722376255054,100.0,call,0.2393021868093201,0.2690394828629365,-0.6458002924919128,0.8704978858627294,-1.516298178354642,1.0,-0.6458002924919128,-73.39341034674901,in_the_money
113.12901009130076,100.0,call,0.3055957956639243,0.2039312139841099,-0.6452711224555969,0.9008036244628981,-1.546074746918495,1.0,-0.6452711224555969,-72.9988833239042,in_the_money
114.9971767328613,100.0,call,0.4134612050964572,0.2799410398909042,-0.6457249522209167,0.8367401327709261,-1.4824650849918428,1.0,-0.6457249522209167,-74.25654645136719,in_the_money
114.96636837073903,100.0,call,0.2586171129285081,0.2627900389490907,-0.6458703875541687,0.8863218186609982,-1.532192206215167,1.0,-0.6458703875541687,-74.25337289530454,in_the_money
110.55431705602628,100.0,call,0.3488346800911494,0.2081759031948872,-0.6449192762374878,0.8459908301079819,-1.4909101063454697,1.0,-0.6449192762374878,-71.29861014070222,in_the_money
112.6898741518051,100.0,call,0.4449454834986981,0.2873578624106777,-0.6454597115516663,0.7981918973421442,-1.4436516088938105,1.0,-0.6454597115516663,-72.73677366481769,in_the_money
114.44765729882428,100.0,call,0.4798082494630569,0.2920872400531813,-0.6456320881843567,0.8123863285003349,-1.4580184166846917,1.0,-0.6456320881843567,-73.89107996964755,in_the_money
113.49647390677411,100.0,call,0.1588293923716152,0.2061077959854864,-0.6455363631248474,0.9534262619482105,-1.598962625073058,1.0,-0.6455363631248474,-73.2661009932731,in_the_money
107.47348101743198,100.0,call,0.4706350500645978,0.2276877648147204,-0.6444143652915955,0.7549567756003035,-1.399371140891899,1.0,-0.6444143652915955,-69.25745505552676,in_the_money
109.50544135310092,100.0,call,0.2968465172318153,0.2806201279793061,-0.645255446434021,0.7785879205059274,-1.4238433669399484,1.0,-0.645255446434021,-70.65898244724964,in_the_money
106.29159415151494,100.0,call,0.2032977553195833,0.2748259690383658,-0.6449167728424072,0.7377390765505021,-1.3826558493929093,1.0,-0.6449167728424072,-68.5492318804699,in_the_money
94.54051027258724,100.0,put,0.2836543024953045,0.2184521019356377,-0.636113166809082,-0.6188522430878871,-0.01726092372119492,1.0,-0.636113166809082,-60.13846338124202,in_the_money
91.0617463445088,100.0,put,0.4920130301141908,0.220934932333671,-0.6356430649757385,-0.6435488823255311,0.007905817349792565,1.0,-0.6356430649757385,-57.88276754846683,in_the_money
87.28642805503463,100.0,put,0.2970472375971478,0.2370472102791382,-0.6342847347259521,-0.8086460174376878,0.17436128271173568,1.0,-0.6342847347259521,-55.36444886406355,in_the_money
91.71700684405856,100.0,put,0.2315006441150033,0.2484522985191021,-0.6354267001152039,-0.7145352980524527,0.07910859793724889,1.0,-0.6354267001152039,-58.279435003363695,in_the_money
91.18128240457897,100.0,put,0.3533603417266903,0.2618254771530296,-0.6359056830406189,-0.65609516099472,0.020189477954101087,1.0,-0.6359056830406189,-57.98269566800335,in_the_money
88.58162718032841,100.0,put,0.1960582475112772,0.2368913639569772,-0.6340572237968445,-0.8437543553812308,0.2096971315843863,1.0,-0.6340572237968445,-56.165820609366136,in_the_money
86.13557592199629,100.0,put,0.1303453312434656,0.2462534716133148,-0.6329994797706604,-0.9407332456029125,0.3077337658322521,1.0,-0.6329994797706604,-54.523774748369874,in_the_money
91.715731955928,100.0,put,0.1515518887642597,0.2747470938133756,-0.6353177428245544,-0.7530693550912548,0.11775161226670039,1.0,-0.6353177428245544,-58.26863180774204,in_the_money
90.20307700903794,100.0,put,0.151218335583109,0.2036683202890598,-0.6336269974708557,-0.8783511873914052,0.24472418992054945,1.0,-0.6336269974708557,-57.15510484786908,in_the_money
92.7231839173564,100.0,put,0.1607610774049177,0.2252436944344021,-0.6349868774414062,-0.7587875671261579,0.12380068968475166,1.0,-0.6349868774414062,-58.87800502210735,in_the_money
90.20163501111992,100.0,put,0.155530869059764,0.2713349585884552,-0.6347965598106384,-0.798849578205509,0.16405301839487052,1.0,-0.6347965598106384,-57.259687594353764,in_the_money
93.5218150031854,100.0,put,0.3563498979212859,0.2895206837687199,-0.6368158459663391,-0.5784835824781682,-0.05833226348817089,1.0,-0.6368158459663391,-59.556173737560975,in_the_money
90.51906838774484,100.0,put,0.1727520337596579,0.2511677442115666,-0.6347209215164185,-0.793673286735208,0.15895236521878953,1.0,-0.6347209215164185,-57.454346501877104,in_the_money
90.60937971535388,100.0,put,0.2382669133295453,0.2532113485265315,-0.6351919770240784,-0.7388015729319182,0.1036095959078398,1.0,-0.6351919770240784,-57.55435103832106,in_the_money
93.76653602658344,100.0,put,0.4587153639624047,0.2107172011339776,-0.636171281337738,-0.5866416111956179,-0.049529670142120175,1.0,-0.636171281337738,-59.651577370632765,in_the_money
89.03482866212397,100.0,put,0.2895846561051489,0.2447412366823454,-0.6348555088043213,-0.759925662573615,0.12507015376929376,1.0,-0.6348555088043213,-56.52425145159828,in_the_money
86.3401522845064,100.0,put,0.3670230954084109,0.2532617266455023,-0.634583055973053,-0.7766553778727363,0.14207232189968333,1.0,-0.634583055973053,-54.78999768988084,in_the_money
